"","Culture","State","P_ug_L","Plate","Well","Treatment_name","gr_chlA_mean","gr_PC_mean","gr_chlA_sd","gr_pc_sd","n_obs","gr_chlA_se","gr_pc_se","chlA_upper_cl","chlA_lower_cl","pc_upper_cl","pc_lower_cl","estimate","estimate1","estimate2","statistic","p.value","parameter","conf.low","conf.high","method","alternative","slope","growthrate_corrected","gr_pc_se_corrected"
"1","MUT_7806","Axenic",1.1,20,"E2","A_MUT_1P",0.036518148920498,0.345809553989452,0.182736403020551,0.201772519476199,5,0.0817222038235499,0.090235413908036,0.118240352744048,-0.0452040549030519,0.436044967897488,0.255574140081416,0.127844723661957,0.102956657451687,-0.0248880662102701,6.22232210552519,0.00765847533439487,2.41881821979774,0.0743675732945795,Inf,"Welch Two Sample t-test","greater",0.102956657451687,0.345809553989452,0.090235413908036
"2","MUT_7806","Axenic",1.1,22,"D7","A_MUT_1P",0.0441640375380216,0.367345768032868,0.294999777704227,0.396410004194397,5,0.131927911258796,0.17727994326793,0.176091948796817,-0.0877638737207739,0.544625711300798,0.190065824764939,0.127844723661957,0.102956657451687,-0.0248880662102701,6.22232210552519,0.00765847533439487,2.41881821979774,0.0743675732945795,Inf,"Welch Two Sample t-test","greater",0.102956657451687,0.367345768032868,0.17727994326793
"3","MUT_7806","Axenic",1.1,28,"C5","A_MUT_1P",-0.0953577982700261,0.399041193830425,0.156519858273419,0.146801106792732,5,0.0699978085855996,0.065651450792151,-0.0253599896844265,-0.165355606855626,0.464692644622576,0.333389743038274,0.127844723661957,0.102956657451687,-0.0248880662102701,6.22232210552519,0.00765847533439487,2.41881821979774,0.0743675732945795,Inf,"Welch Two Sample t-test","greater",0.102956657451687,0.399041193830425,0.065651450792151
"4","MUT_7806","Axenic",9.6,21,"D3","A_MUT_10P",0.285152490201892,0.732767168268125,0.118849113065441,0.271287068694521,5,0.0531509391759771,0.121323265403521,0.338303429377869,0.232001551025915,0.854090433671646,0.611443902864604,0.365618874817989,0.340730808607719,-0.0248880662102701,32.46931566415,2.26562545986539e-06,4.0704665715951,0.341732243222069,Inf,"Welch Two Sample t-test","greater",0.340730808607719,0.732767168268125,0.121323265403521
"5","MUT_7806","Axenic",9.6,23,"C4","A_MUT_10P",0.262961317665766,0.760536115034627,0.408554004183055,0.47061692980351,5,0.182710905166609,0.210466289280579,0.445672222832376,0.0802504124991574,0.971002404315206,0.550069825754047,0.365618874817989,0.340730808607719,-0.0248880662102701,32.46931566415,2.26562545986539e-06,4.0704665715951,0.341732243222069,Inf,"Welch Two Sample t-test","greater",0.340730808607719,0.760536115034627,0.210466289280579
"6","MUT_7806","Axenic",9.6,27,"B6","A_MUT_10P",0.173604216135253,0.596134901142022,0.30291665288487,0.106455859752651,5,0.135468445473455,0.0476085078020223,0.309072661608708,0.0381357706617975,0.643743408944044,0.548526393339999,0.365618874817989,0.340730808607719,-0.0248880662102701,32.46931566415,2.26562545986539e-06,4.0704665715951,0.341732243222069,Inf,"Welch Two Sample t-test","greater",0.340730808607719,0.596134901142022,0.0476085078020223
"7","MUT_7806","Axenic",18.7,20,"E5","A_MUT_19P",0.363937546258557,0.630765374287658,0.330903752628973,0.216448920217425,5,0.147984656977632,0.0967988998525183,0.511922203236189,0.215952889280925,0.727564274140177,0.53396647443514,0.401894090045862,0.377006023835592,-0.0248880662102701,43.1368216543612,3.13348540892192e-09,6.20727230440951,0.383897696744283,Inf,"Welch Two Sample t-test","greater",0.377006023835592,0.630765374287658,0.0967988998525183
"8","MUT_7806","Axenic",18.7,23,"D6","A_MUT_19P",0.213972910338818,0.640149817921991,0.388401530309035,0.1049445019667,5,0.17369844486719,0.0469326080524802,0.387671355206008,0.0402744654716286,0.687082425974471,0.593217209869511,0.401894090045862,0.377006023835592,-0.0248880662102701,43.1368216543612,3.13348540892192e-09,6.20727230440951,0.383897696744283,Inf,"Welch Two Sample t-test","greater",0.377006023835592,0.640149817921991,0.0469326080524802
"9","MUT_7806","Axenic",18.7,24,"E2","A_MUT_19P",0.0425459487527222,0.555185524293917,0.272540291584465,0.11670339723158,5,0.121883723718096,0.0521913458829946,0.164429672470818,-0.0793377749653733,0.607376870176911,0.502994178410922,0.401894090045862,0.377006023835592,-0.0248880662102701,43.1368216543612,3.13348540892192e-09,6.20727230440951,0.383897696744283,Inf,"Welch Two Sample t-test","greater",0.377006023835592,0.555185524293917,0.0521913458829946
"10","MUT_7806","Axenic",47.6,20,"D7","A_MUT_48P",0.106659538249431,0.919571511512677,0.162484734081339,0.615899857713657,5,0.0726653821423704,0.275438789836037,0.179324920391801,0.0339941561070601,1.19501030134871,0.64413272167664,0.395482266146065,0.370594199935795,-0.0248880662102701,10.0033952985522,0.00416098380752309,2.10192021015063,0.283769468014901,Inf,"Welch Two Sample t-test","greater",0.370594199935795,0.919571511512677,0.275438789836037
"11","MUT_7806","Axenic",47.6,23,"E2","A_MUT_48P",0.25133397283956,0.610558124146555,0.229387761289071,0.194975504594851,5,0.102585325489772,0.0871956964442817,0.353919298329331,0.148748647349788,0.697753820590836,0.523362427702273,0.395482266146065,0.370594199935795,-0.0248880662102701,10.0033952985522,0.00416098380752309,2.10192021015063,0.283769468014901,Inf,"Welch Two Sample t-test","greater",0.370594199935795,0.610558124146555,0.0871956964442817
"12","MUT_7806","Axenic",47.6,25,"C4","A_MUT_48P",0.276541628345392,0.693399051018586,0.222697123297772,0.385339241082673,5,0.0995931812174942,0.172328947491807,0.376134809562886,0.176948447127898,0.865727998510393,0.521070103526778,0.395482266146065,0.370594199935795,-0.0248880662102701,10.0033952985522,0.00416098380752309,2.10192021015063,0.283769468014901,Inf,"Welch Two Sample t-test","greater",0.370594199935795,0.693399051018586,0.172328947491807
"13","MUT_7806","Axenic",100,22,"B3","A_MUT_100P",0.274416547461047,0.779110975852943,0.139371220845775,0.208109205936873,5,0.0623287047836577,0.0930692662436701,0.336745252244705,0.212087842677389,0.872180242096613,0.686041709609273,0.457728955827298,0.432840889617028,-0.0248880662102701,45.9539900306919,2.7128125513708e-08,5.20343650844873,0.437829929122504,Inf,"Welch Two Sample t-test","greater",0.432840889617028,0.779110975852943,0.0930692662436701
